Student_ID,CGPA,Internships,Projects,Certifications,Extracurricular_Activities,Aptitude_Test_Score,Mock_Interview_Score,Placement_Status
694,6.97,3,1,1,1,81,83,0
695,6.46,3,0,0,4,58,65,1
696,8.44,1,1,0,4,86,93,0
697,7.15,3,4,1,0,59,89,1
698,8.32,3,4,1,4,69,67,0
699,6.62,3,1,0,4,55,83,0
700,7.92,1,0,1,4,97,74,1
701,8.13,0,1,1,1,52,94,1
702,6.21,2,1,0,0,91,55,1
703,7.35,3,1,0,4,60,70,0
704,6.54,0,2,0,4,92,55,1
705,6.25,3,4,1,1,66,81,1
706,9.96,1,3,1,0,81,90,1
707,7.29,0,3,1,2,53,97,1
708,9.24,1,2,1,1,53,92,1
709,7.02,3,1,0,0,66,88,0
710,8.73,3,2,1,4,90,80,1
711,9.04,1,2,0,0,68,91,1
712,8.38,2,0,1,0,54,59,0
713,7.89,1,4,0,5,81,79,1
714,7.65,3,3,0,0,71,67,1
715,7.4,1,1,0,2,55,73,1
716,9.72,2,3,1,0,84,58,1
717,9.32,1,3,0,2,71,80,1
718,9.86,2,4,0,4,50,64,0
719,6.5,2,3,1,2,69,53,0
720,8.92,1,3,0,4,71,89,0
721,9.75,1,2,1,4,97,58,1
722,6.72,0,4,1,2,60,94,0
723,6.27,3,0,0,1,62,58,1
724,8.96,2,1,0,3,91,75,1
725,8.3,0,3,1,0,52,53,1
726,9.37,1,1,0,5,58,66,0
727,6.56,3,0,1,3,61,65,0
728,9.18,0,1,1,0,72,64,0
729,6.81,2,0,1,0,63,84,1
730,6.65,0,2,0,4,82,54,0
731,6.66,2,3,1,0,67,54,1
732,9.26,1,0,0,5,98,69,0
733,8.66,3,1,0,0,90,64,0
734,8.09,3,3,0,2,58,67,1
735,7.44,3,2,0,3,72,96,1
736,9.51,1,3,1,2,59,51,0
737,7.57,2,0,0,5,68,78,0
738,9.27,1,2,1,0,96,62,0
739,7.76,3,1,1,5,54,53,1
740,7.51,1,2,0,4,96,91,1
741,7.85,1,2,1,2,72,94,0
742,7.21,1,4,1,2,79,59,0
743,8.99,2,2,0,1,74,80,1
744,8.01,0,2,1,0,77,90,0
745,6.93,0,3,1,4,83,57,1
746,9.6,1,1,1,2,94,52,1
747,7.54,0,3,1,2,97,97,1
748,8.17,0,3,0,4,96,95,1
749,9.63,1,0,1,5,74,58,1
750,8.5,1,3,1,5,59,79,1
751,6.47,3,4,1,0,63,60,0
752,9.76,0,4,1,1,91,84,1
753,8.51,2,0,0,2,95,86,1
754,7.34,1,1,1,1,79,91,0
755,6.56,3,1,0,5,90,62,1
756,9.18,2,3,1,5,74,85,0
757,8.48,0,3,0,3,63,62,1
758,8.13,3,3,0,0,84,61,0
759,9.58,1,1,0,3,97,86,0
760,9.15,2,2,0,3,83,59,1
761,6.61,1,4,0,3,59,58,1
762,7.25,0,2,1,0,84,56,1
763,6.99,2,2,1,0,60,51,1
764,8.98,0,1,1,4,60,72,0
765,6.13,0,2,0,1,70,88,0
766,8.28,3,0,1,1,70,89,0
767,9.05,1,3,0,4,71,88,1
768,9.51,2,0,0,4,94,70,0
769,7.37,0,4,1,5,56,72,1
770,9.29,0,3,1,3,66,78,1
771,6.44,2,2,0,4,51,63,0
772,9.39,0,4,0,2,61,75,1
773,6.51,3,3,1,1,91,100,0
774,7.59,3,2,1,4,67,54,1
775,9.19,3,0,1,2,60,80,0
776,6.6,3,3,1,2,65,74,1
777,6.92,0,2,0,2,98,80,0
778,8.89,2,0,1,5,100,99,0
779,8.88,2,4,1,5,67,69,1
780,8.56,2,4,1,2,84,93,1
781,8.78,2,4,0,5,75,66,0
782,8.17,1,4,0,3,65,94,1
783,7.01,2,1,0,2,55,51,1
784,7.38,1,3,0,3,93,74,1
785,6.73,1,3,1,3,92,62,0
786,9.63,3,1,0,2,96,88,0
787,8.33,1,2,1,1,96,77,1
788,7.6,0,2,1,2,97,91,1
789,7.85,1,4,1,2,91,55,0
790,9.79,3,0,1,5,61,52,1
791,6.61,1,2,0,2,62,84,0
792,8.34,0,0,0,1,53,67,1
793,8.02,0,3,0,5,88,60,1
794,8.45,0,0,1,0,51,69,1
795,6.07,3,3,1,0,75,54,0
796,9.49,3,1,1,3,76,68,0
797,9.73,2,1,1,3,76,71,0
798,8.26,3,4,1,1,64,68,0
799,8.79,0,2,0,4,57,96,1
800,9.69,0,4,1,0,56,65,1
801,8.83,3,3,0,3,96,73,0
802,6.61,1,4,1,0,95,90,1
803,8.31,3,0,1,1,89,53,1
804,8.43,3,3,0,1,61,64,0
805,7.7,0,1,0,4,62,74,1
806,8.95,2,2,1,4,92,93,1
807,9.74,0,3,1,5,66,84,0
808,9.7,2,3,1,1,66,63,1
809,7.8,0,0,1,3,85,98,1
810,6.45,3,2,0,0,70,68,1
811,9.94,0,1,1,2,57,87,0
812,9.36,0,3,0,4,54,85,0
813,6.5,0,3,1,2,75,56,1
814,9.68,3,0,0,3,65,79,1
815,9.48,3,4,0,4,85,68,1
816,8.08,3,1,1,2,77,98,0
817,8.37,3,2,0,3,78,74,0
818,7.6,2,3,1,0,96,65,0
819,6.22,2,3,0,3,61,96,1
820,7.34,1,1,1,5,86,89,1
821,9.21,3,4,0,4,79,100,1
822,6.02,2,3,1,1,72,57,1
823,7.33,0,1,1,0,65,67,1
824,7.59,3,0,0,2,63,77,0
825,8.15,1,4,0,4,59,65,1
826,9.68,1,2,0,1,56,68,1
827,7.39,1,3,0,3,94,91,1
828,7.39,0,1,1,1,86,66,0
829,8.95,2,0,0,4,78,94,1
830,7.81,0,2,1,4,52,62,0
831,6.9,3,1,0,5,64,56,0
832,7.81,1,1,1,5,85,76,0
833,6.56,0,2,1,1,96,59,0
834,6.71,0,0,1,3,95,83,0
835,7.99,2,0,1,1,68,85,1
836,7.68,2,4,0,4,62,74,1
837,9.66,1,3,0,4,91,55,0
838,7.45,0,2,1,2,70,73,0
839,8.32,0,2,0,5,86,67,0
840,8.53,2,2,0,2,76,72,1
841,6.05,0,0,1,0,78,55,1
842,8.65,0,3,0,4,69,78,0
843,6.71,0,4,0,2,74,74,1
844,9.84,2,1,0,1,55,66,1
845,6.59,1,1,1,5,85,95,0
846,7.66,3,2,0,5,51,73,0
847,6.34,1,3,1,3,71,60,1
848,9.99,3,0,0,1,81,75,1
849,8.01,0,3,0,3,65,100,1
850,8.38,1,3,0,2,67,83,0
851,6.27,3,0,1,0,54,77,0
852,9.0,2,2,1,1,85,52,0
853,6.84,2,3,0,1,79,60,1
854,9.59,1,1,1,1,94,87,1
855,6.82,1,0,0,3,68,63,0
856,6.76,0,4,1,2,72,100,1
857,6.15,1,2,1,1,83,75,0
858,7.89,0,0,0,1,62,97,1
859,8.26,0,4,0,5,92,70,0
860,6.26,2,4,0,0,78,88,1
861,9.1,2,3,0,5,85,79,1
862,7.81,3,3,1,5,71,57,0
863,8.1,2,3,1,0,96,100,0
864,7.76,2,0,1,2,85,69,0
865,7.6,1,0,0,5,58,97,0
866,8.24,2,2,0,2,88,81,0
867,6.62,3,3,1,5,100,71,1
868,6.73,1,4,0,4,68,56,0
869,9.45,3,1,1,0,87,58,0
870,9.78,2,2,1,5,55,94,0
871,7.49,3,0,1,4,96,50,0
872,7.08,1,2,1,3,64,78,0
873,8.58,0,2,1,4,69,57,1
874,7.63,3,2,0,1,58,53,0
875,6.1,3,2,0,5,81,84,0
876,6.62,1,1,0,4,53,52,0
877,8.86,1,3,1,2,99,94,1
878,8.64,3,4,1,3,67,89,1
879,6.11,2,2,1,5,54,56,0
880,6.89,3,2,1,1,69,76,0
881,6.92,1,2,0,4,72,50,1
882,8.69,0,3,0,3,60,76,1
883,6.08,0,0,1,5,86,65,1
884,6.42,2,0,1,3,71,87,0
885,9.2,3,1,1,1,53,56,0
886,6.71,0,0,0,4,78,93,1
887,8.61,3,2,0,3,93,72,0
888,6.95,1,2,0,3,83,90,1
889,6.4,0,2,1,0,62,60,1
890,6.97,2,1,1,3,91,91,1
891,8.89,1,2,0,0,58,82,0
892,9.42,2,0,1,4,91,99,1
893,9.32,1,3,0,5,80,85,1
894,7.59,0,3,1,5,56,86,0
895,8.67,2,4,0,4,53,90,1
896,6.82,2,0,1,4,68,66,0
897,7.17,1,2,0,2,91,84,1
898,9.59,2,3,0,4,79,97,0
899,6.05,1,0,0,3,80,54,1
900,6.34,1,3,0,5,84,97,1
901,6.83,1,2,0,1,70,81,1
902,6.11,1,3,0,5,80,52,1
903,6.73,0,4,1,0,68,96,1
904,8.33,1,4,1,5,80,84,0
905,7.69,3,3,1,2,81,63,0
906,9.57,2,0,0,4,51,97,1
907,9.27,3,0,0,4,59,80,1
908,7.37,0,0,1,5,51,80,1
909,7.04,3,3,0,1,51,66,0
910,7.52,2,0,0,1,73,73,0
911,8.36,3,2,0,2,66,72,1
912,7.07,0,4,0,0,81,67,0
913,8.5,1,2,0,5,65,99,1
914,7.64,3,0,1,4,65,63,1
915,8.21,0,2,1,5,95,99,1
916,7.74,0,0,1,2,88,64,0
917,7.18,2,3,1,3,80,64,1
918,9.79,2,2,1,3,92,55,1
919,9.05,3,3,0,2,73,76,1
920,6.56,1,3,0,4,50,64,0
921,9.47,0,1,0,2,60,99,0
922,7.95,3,0,0,4,70,85,0
923,9.58,0,4,1,1,53,57,1
924,9.2,0,0,1,2,56,64,0
925,7.7,1,4,1,4,75,52,1
926,6.09,1,0,0,2,96,96,0
927,7.07,3,3,1,2,99,62,1
928,8.17,1,2,0,4,61,90,0
929,8.53,1,2,1,4,80,83,1
930,7.03,3,1,1,0,66,73,0
931,6.56,1,4,0,2,82,89,0
932,9.34,2,4,0,3,60,81,0
933,9.94,0,4,1,2,77,81,1
934,8.1,0,3,1,2,81,79,0
935,6.69,0,4,0,4,50,98,0
936,7.09,0,2,1,2,96,62,0
937,6.07,3,3,1,5,77,50,0
938,9.66,0,0,0,2,91,83,1
939,6.47,0,4,1,5,56,64,0
940,8.31,0,4,0,3,51,93,1
941,7.1,0,0,1,4,91,63,1
942,8.22,2,4,0,2,73,78,1
943,8.61,0,0,1,5,53,83,1
944,9.32,2,3,0,5,93,67,0
945,6.83,3,2,1,5,68,56,1
946,6.04,1,0,0,1,75,78,1
947,6.55,0,1,1,0,60,80,1
948,9.6,1,0,1,3,89,74,1
949,9.5,1,4,1,2,99,87,0
950,8.39,3,3,1,1,92,63,0
951,8.4,1,3,1,2,60,57,1
952,8.66,2,0,1,2,94,76,1
953,6.7,1,2,1,4,52,51,1
954,9.66,1,1,1,4,61,66,0
955,7.68,1,3,1,4,52,86,0
956,7.53,0,4,0,1,91,63,0
957,8.08,0,4,0,2,76,74,0
958,6.19,2,2,1,0,98,79,0
959,6.67,2,3,0,3,51,78,1
960,8.95,0,0,1,4,98,69,0
961,6.33,2,4,1,4,65,70,0
962,8.41,0,2,0,2,51,71,1
963,6.98,3,3,1,2,79,84,0
964,7.56,1,3,1,1,69,86,0
965,7.15,1,3,0,1,87,65,0
966,7.42,2,3,0,4,77,99,1
967,8.88,0,3,1,2,74,98,0
968,7.19,0,4,0,0,81,92,1
969,8.27,2,2,0,3,59,66,1
970,7.9,0,3,1,2,91,65,0
971,8.65,3,1,0,2,89,51,0
972,9.75,1,1,0,5,82,53,0
973,8.93,2,2,1,1,62,70,0
974,6.86,2,0,0,3,90,88,1
975,6.12,0,0,0,4,91,83,0
976,7.05,2,0,1,2,96,79,1
977,8.38,3,1,1,4,86,55,1
978,6.21,0,0,1,2,65,66,1
979,7.99,0,4,0,4,94,88,1
980,8.39,0,3,1,3,71,74,1
981,7.34,0,1,1,1,69,54,0
982,9.08,3,2,0,3,99,54,1
983,6.43,0,2,1,5,92,69,1
984,6.3,2,3,1,0,76,65,0
985,8.91,3,1,1,1,90,100,0
986,7.98,1,0,1,3,65,90,1
987,8.75,1,0,0,5,83,86,1
988,7.74,2,4,1,0,81,89,0
989,6.99,2,4,1,5,75,58,1
990,9.28,3,0,0,2,74,54,0
991,9.2,1,2,1,2,51,91,0
992,8.78,1,2,0,4,61,51,1
993,7.09,1,4,0,1,89,58,0
994,8.36,1,3,0,2,58,92,1
995,7.44,1,0,1,5,61,85,1
996,6.37,0,4,0,1,75,71,1
997,9.67,2,4,0,2,58,71,0
998,6.55,0,0,0,4,59,71,1
999,9.8,1,0,1,3,81,83,0
1000,7.78,3,2,1,4,83,78,1
